text,personality,type,label,text_clean
Send us $100 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  100 in gift cards to unlock your account
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
Police warning: you must send $100 to settle your case immediately.,unknown,Authority,1,police warning  you must send  100 to settle your case immediately
What’s the return policy for the product I purchased last week?,unknown,legit,0,what s the return policy for the product i purchased last week
Send us $500 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  500 in gift cards to unlock your account
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
Send us $100 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  100 in gift cards to unlock your account
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
What’s the return policy for the product I purchased last week?,unknown,legit,0,what s the return policy for the product i purchased last week
"To release your lottery prize, pay $100 as processing fee.",unknown,Money Transfer,1,to release your lottery prize  pay  100 as processing fee
Your account is compromised! Verify now or lose access forever.,unknown,Urgency,1,your account is compromised  verify now or lose access forever
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
Police warning: you must send $100 to settle your case immediately.,unknown,Authority,1,police warning  you must send  100 to settle your case immediately
We are from the tax office. Pay the penalty now to avoid legal action.,unknown,Authority,1,we are from the tax office  pay the penalty now to avoid legal action
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
Please transfer the payment of $500 to this account urgently.,unknown,Money Transfer,1,please transfer the payment of  500 to this account urgently
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
Send us $100 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  100 in gift cards to unlock your account
"To release your lottery prize, pay ₹2000 as processing fee.",unknown,Money Transfer,1,to release your lottery prize  pay  2000 as processing fee
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
Send us $100 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  100 in gift cards to unlock your account
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
What’s the return policy for the product I purchased last week?,unknown,legit,0,what s the return policy for the product i purchased last week
Send us ₹2000 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  2000 in gift cards to unlock your account
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
What’s the return policy for the product I purchased last week?,unknown,legit,0,what s the return policy for the product i purchased last week
Send us €50 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  50 in gift cards to unlock your account
Police warning: you must send $100 to settle your case immediately.,unknown,Authority,1,police warning  you must send  100 to settle your case immediately
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
What’s the return policy for the product I purchased last week?,unknown,legit,0,what s the return policy for the product i purchased last week
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
Send us €50 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  50 in gift cards to unlock your account
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
Your account is compromised! Verify now or lose access forever.,unknown,Urgency,1,your account is compromised  verify now or lose access forever
Your account is compromised! Verify now or lose access forever.,unknown,Urgency,1,your account is compromised  verify now or lose access forever
What’s the return policy for the product I purchased last week?,unknown,legit,0,what s the return policy for the product i purchased last week
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
Your account is compromised! Verify now or lose access forever.,unknown,Urgency,1,your account is compromised  verify now or lose access forever
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
"To release your lottery prize, pay $100 as processing fee.",unknown,Money Transfer,1,to release your lottery prize  pay  100 as processing fee
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
We are from the tax office. Pay the penalty now to avoid legal action.,unknown,Authority,1,we are from the tax office  pay the penalty now to avoid legal action
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
"To release your lottery prize, pay $500 as processing fee.",unknown,Money Transfer,1,to release your lottery prize  pay  500 as processing fee
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
Send us ₹2000 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  2000 in gift cards to unlock your account
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
This is the bank fraud department. Share your OTP to secure your account.,unknown,Authority,1,this is the bank fraud department  share your otp to secure your account
Police warning: you must send ₹2000 to settle your case immediately.,unknown,Authority,1,police warning  you must send  2000 to settle your case immediately
What’s the return policy for the product I purchased last week?,unknown,legit,0,what s the return policy for the product i purchased last week
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
This is the bank fraud department. Share your OTP to secure your account.,unknown,Authority,1,this is the bank fraud department  share your otp to secure your account
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
Send us €50 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  50 in gift cards to unlock your account
Police warning: you must send ₹2000 to settle your case immediately.,unknown,Authority,1,police warning  you must send  2000 to settle your case immediately
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
Police warning: you must send $500 to settle your case immediately.,unknown,Authority,1,police warning  you must send  500 to settle your case immediately
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
Send us €50 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  50 in gift cards to unlock your account
Send us €50 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  50 in gift cards to unlock your account
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
Send us $100 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  100 in gift cards to unlock your account
Send us $100 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  100 in gift cards to unlock your account
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
Please transfer the payment of €50 to this account urgently.,unknown,Money Transfer,1,please transfer the payment of  50 to this account urgently
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
Send us ₹2000 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  2000 in gift cards to unlock your account
Send us $500 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  500 in gift cards to unlock your account
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
Please transfer the payment of $500 to this account urgently.,unknown,Money Transfer,1,please transfer the payment of  500 to this account urgently
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
This is the bank fraud department. Share your OTP to secure your account.,unknown,Authority,1,this is the bank fraud department  share your otp to secure your account
This is the bank fraud department. Share your OTP to secure your account.,unknown,Authority,1,this is the bank fraud department  share your otp to secure your account
Police warning: you must send ₹2000 to settle your case immediately.,unknown,Authority,1,police warning  you must send  2000 to settle your case immediately
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
We are from the tax office. Pay the penalty now to avoid legal action.,unknown,Authority,1,we are from the tax office  pay the penalty now to avoid legal action
Police warning: you must send €50 to settle your case immediately.,unknown,Authority,1,police warning  you must send  50 to settle your case immediately
This is the bank fraud department. Share your OTP to secure your account.,unknown,Authority,1,this is the bank fraud department  share your otp to secure your account
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
Police warning: you must send $500 to settle your case immediately.,unknown,Authority,1,police warning  you must send  500 to settle your case immediately
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
Send us ₹2000 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  2000 in gift cards to unlock your account
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
"To release your lottery prize, pay $100 as processing fee.",unknown,Money Transfer,1,to release your lottery prize  pay  100 as processing fee
Your account is compromised! Verify now or lose access forever.,unknown,Urgency,1,your account is compromised  verify now or lose access forever
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
What’s the return policy for the product I purchased last week?,unknown,legit,0,what s the return policy for the product i purchased last week
We are from the tax office. Pay the penalty now to avoid legal action.,unknown,Authority,1,we are from the tax office  pay the penalty now to avoid legal action
Send us $100 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  100 in gift cards to unlock your account
"To release your lottery prize, pay ₹2000 as processing fee.",unknown,Money Transfer,1,to release your lottery prize  pay  2000 as processing fee
Your account is compromised! Verify now or lose access forever.,unknown,Urgency,1,your account is compromised  verify now or lose access forever
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
"Hi, I’d like to book a doctor’s appointment for tomorrow.",unknown,legit,0,hi  i d like to book a doctor s appointment for tomorrow
Please transfer the payment of €50 to this account urgently.,unknown,Money Transfer,1,please transfer the payment of  50 to this account urgently
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
Your account is compromised! Verify now or lose access forever.,unknown,Urgency,1,your account is compromised  verify now or lose access forever
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
We are from the tax office. Pay the penalty now to avoid legal action.,unknown,Authority,1,we are from the tax office  pay the penalty now to avoid legal action
Send us €50 in gift cards to unlock your account.,unknown,Money Transfer,1,send us  50 in gift cards to unlock your account
We are from the tax office. Pay the penalty now to avoid legal action.,unknown,Authority,1,we are from the tax office  pay the penalty now to avoid legal action
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
What’s the return policy for the product I purchased last week?,unknown,legit,0,what s the return policy for the product i purchased last week
This is your final warning. Act immediately or your account will be blocked.,unknown,Urgency,1,this is your final warning  act immediately or your account will be blocked
Please transfer the payment of €50 to this account urgently.,unknown,Money Transfer,1,please transfer the payment of  50 to this account urgently
Your account is compromised! Verify now or lose access forever.,unknown,Urgency,1,your account is compromised  verify now or lose access forever
Can you please share the recipe for that dish you made yesterday?,unknown,legit,0,can you please share the recipe for that dish you made yesterday
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
Police warning: you must send $500 to settle your case immediately.,unknown,Authority,1,police warning  you must send  500 to settle your case immediately
Please transfer the payment of ₹2000 to this account urgently.,unknown,Money Transfer,1,please transfer the payment of  2000 to this account urgently
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
Could you help me reschedule my flight to next Monday?,unknown,legit,0,could you help me reschedule my flight to next monday
Your account is compromised! Verify now or lose access forever.,unknown,Urgency,1,your account is compromised  verify now or lose access forever
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
"To release your lottery prize, pay $100 as processing fee.",unknown,Money Transfer,1,to release your lottery prize  pay  100 as processing fee
Can you tell me the status of my food delivery order?,unknown,legit,0,can you tell me the status of my food delivery order
"Hello, I need help with my internet connection, it is very slow.",unknown,legit,0,hello  i need help with my internet connection  it is very slow
We detected suspicious login. Confirm details right now to avoid penalty.,unknown,Urgency,1,we detected suspicious login  confirm details right now to avoid penalty
We are from the tax office. Pay the penalty now to avoid legal action.,unknown,Authority,1,we are from the tax office  pay the penalty now to avoid legal action
